Unnamed: 0_level_0,Unnamed: 1_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,week,year,game_id
Player,Tm,Cmp,Att,Yds,TD,Int,Sk,Yds.1,Lng,Rate,,,
Davis Mills,HOU,22,38,298,3,2,1,10,52,87.4,18.0,2022,264
Jeff Driskel,HOU,2,2,13,0,0,0,0,10,93.7,18.0,2022,264
Dare Ogunbowale,HOU,0,0,0,0,0,0,0,0,,18.0,2022,264
Royce Freeman,HOU,0,0,0,0,0,0,0,0,,18.0,2022,264
Brandin Cooks,HOU,0,0,0,0,0,0,0,0,,18.0,2022,264
Teagan Quitoriano,HOU,0,0,0,0,0,0,0,0,,18.0,2022,264
Jordan Akins,HOU,0,0,0,0,0,0,0,0,,18.0,2022,264
Amari Rodgers,HOU,0,0,0,0,0,0,0,0,,18.0,2022,264
Rex Burkhead,HOU,0,0,0,0,0,0,0,0,,18.0,2022,264
Troy Hairston,HOU,0,0,0,0,0,0,0,0,,18.0,2022,264
Chris Moore,HOU,0,0,0,0,0,0,0,0,,18.0,2022,264
Sam Ehlinger,IND,23,35,209,2,2,2,7,39,77.0,18.0,2022,264
Zack Moss,IND,0,0,0,0,0,0,0,0,,18.0,2022,264
Deon Jackson,IND,0,0,0,0,0,0,0,0,,18.0,2022,264
Parris Campbell,IND,0,0,0,0,0,0,0,0,,18.0,2022,264
Alec Pierce,IND,0,0,0,0,0,0,0,0,,18.0,2022,264
Michael Pittman Jr.,IND,0,0,0,0,0,0,0,0,,18.0,2022,264
Jelani Woods,IND,0,0,0,0,0,0,0,0,,18.0,2022,264
Mo Alie-Cox,IND,0,0,0,0,0,0,0,0,,18.0,2022,264
