Unnamed: 0_level_0,Unnamed: 1_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,week,year,game_id
Player,Tm,Cmp,Att,Yds,TD,Int,Sk,Yds.1,Lng,Rate,,,
Patrick Mahomes,KAN,18,26,202,1,0,2,21,67,105.0,18.0,2022,256
Isiah Pacheco,KAN,0,0,0,0,0,0,0,0,,18.0,2022,256
Ronald Jones II,KAN,0,0,0,0,0,0,0,0,,18.0,2022,256
Kadarius Toney,KAN,0,0,0,0,0,0,0,0,,18.0,2022,256
Jerick McKinnon,KAN,0,0,0,0,0,0,0,0,,18.0,2022,256
Justin Watson,KAN,0,0,0,0,0,0,0,0,,18.0,2022,256
Travis Kelce,KAN,0,0,0,0,0,0,0,0,,18.0,2022,256
JuJu Smith-Schuster,KAN,0,0,0,0,0,0,0,0,,18.0,2022,256
Marquez Valdes-Scantling,KAN,0,0,0,0,0,0,0,0,,18.0,2022,256
Noah Gray,KAN,0,0,0,0,0,0,0,0,,18.0,2022,256
Blake Bell,KAN,0,0,0,0,0,0,0,0,,18.0,2022,256
Chad Henne,KAN,0,0,0,0,0,0,0,0,,18.0,2022,256
Jarrett Stidham,LVR,22,36,219,1,1,6,39,24,76.0,18.0,2022,256
Josh Jacobs,LVR,0,0,0,0,0,0,0,0,,18.0,2022,256
Zamir White,LVR,0,0,0,0,0,0,0,0,,18.0,2022,256
Davante Adams,LVR,0,0,0,0,0,0,0,0,,18.0,2022,256
Hunter Renfrow,LVR,0,0,0,0,0,0,0,0,,18.0,2022,256
Darren Waller,LVR,0,0,0,0,0,0,0,0,,18.0,2022,256
Mack Hollins,LVR,0,0,0,0,0,0,0,0,,18.0,2022,256
Foster Moreau,LVR,0,0,0,0,0,0,0,0,,18.0,2022,256
Ameer Abdullah,LVR,0,0,0,0,0,0,0,0,,18.0,2022,256
Keelan Cole,LVR,0,0,0,0,0,0,0,0,,18.0,2022,256
Jakob Johnson,LVR,0,0,0,0,0,0,0,0,,18.0,2022,256
