Unnamed: 0_level_0,Unnamed: 1_level_0,Fumbles,Fumbles,week,year,game_id
Player,Tm,Fmb,FL,,,
Nick Mullens,MIN,0,0,18.0,2023,262
Ty Chandler,MIN,0,0,18.0,2023,262
Alexander Mattison,MIN,0,0,18.0,2023,262
Johnny Mundt,MIN,0,0,18.0,2023,262
Jordan Addison,MIN,0,0,18.0,2023,262
Josh Oliver,MIN,0,0,18.0,2023,262
Nick Muse,MIN,0,0,18.0,2023,262
K.J. Osborn,MIN,0,0,18.0,2023,262
Brandon Powell,MIN,0,0,18.0,2023,262
Justin Jefferson,MIN,0,0,18.0,2023,262
Jared Goff,DET,0,0,18.0,2023,262
David Montgomery,DET,0,0,18.0,2023,262
Jahmyr Gibbs,DET,0,0,18.0,2023,262
Amon-Ra St. Brown,DET,0,0,18.0,2023,262
Kalif Raymond,DET,0,0,18.0,2023,262
Josh Reynolds,DET,0,0,18.0,2023,262
Sam LaPorta,DET,0,0,18.0,2023,262
Donovan Peoples-Jones,DET,0,0,18.0,2023,262
James Mitchell,DET,0,0,18.0,2023,262
Dan Skipper,DET,0,0,18.0,2023,262
