Unnamed: 0_level_0,Unnamed: 1_level_0,Fumbles,Fumbles,week,year,game_id
Player,Tm,Fmb,FL,,,
Desmond Ridder,ATL,1,1,18.0,2023,259
Logan Woodside,ATL,0,0,18.0,2023,259
Bijan Robinson,ATL,0,0,18.0,2023,259
Tyler Allgeier,ATL,0,0,18.0,2023,259
Cordarrelle Patterson,ATL,0,0,18.0,2023,259
Scott Miller,ATL,0,0,18.0,2023,259
Drake London,ATL,0,0,18.0,2023,259
Jonnu Smith,ATL,0,0,18.0,2023,259
Kyle Pitts,ATL,0,0,18.0,2023,259
MyCole Pruitt,ATL,0,0,18.0,2023,259
Van Jefferson,ATL,0,0,18.0,2023,259
John FitzPatrick,ATL,0,0,18.0,2023,259
KhaDarel Hodge,ATL,0,0,18.0,2023,259
Derek Carr,NOR,1,0,18.0,2023,259
Taysom Hill,NOR,0,0,18.0,2023,259
Kendre Miller,NOR,0,0,18.0,2023,259
Jamaal Williams,NOR,0,0,18.0,2023,259
Rashid Shaheed,NOR,0,0,18.0,2023,259
Chris Olave,NOR,0,0,18.0,2023,259
A.T. Perry,NOR,0,0,18.0,2023,259
Juwan Johnson,NOR,0,0,18.0,2023,259
Foster Moreau,NOR,0,0,18.0,2023,259
Jordan Mims,NOR,0,0,18.0,2023,259
Lynn Bowden Jr.,NOR,1,0,18.0,2023,259
