Unnamed: 0_level_0,Unnamed: 1_level_0,Fumbles,Fumbles,week,year,game_id
Player,Tm,Fmb,FL,,,
Blaine Gabbert,KAN,0,0,18.0,2023,269
La'Mical Perine,KAN,0,0,18.0,2023,269
Clyde Edwards-Helaire,KAN,0,0,18.0,2023,269
Mecole Hardman,KAN,0,0,18.0,2023,269
Justyn Ross,KAN,0,0,18.0,2023,269
Richie James,KAN,1,0,18.0,2023,269
Blake Bell,KAN,0,0,18.0,2023,269
Justin Watson,KAN,0,0,18.0,2023,269
Noah Gray,KAN,0,0,18.0,2023,269
Easton Stick,LAC,1,1,18.0,2023,269
Derius Davis,LAC,0,0,18.0,2023,269
Austin Ekeler,LAC,1,0,18.0,2023,269
Josh Palmer,LAC,0,0,18.0,2023,269
Quentin Johnston,LAC,0,0,18.0,2023,269
Joshua Kelley,LAC,0,0,18.0,2023,269
Donald Parham,LAC,0,0,18.0,2023,269
Alex Erickson,LAC,0,0,18.0,2023,269
Stone Smartt,LAC,0,0,18.0,2023,269
Keelan Doss,LAC,0,0,18.0,2023,269
Gerald Everett,LAC,0,0,18.0,2023,269
Nick Vannett,LAC,0,0,18.0,2023,269
