Unnamed: 0_level_0,Unnamed: 1_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,week,year,game_id
Player,Tm,Cmp,Att,Yds,TD,Int,Sk,Yds.1,Lng,Rate,,,
Jarrett Stidham,DEN,20,34,272,1,1,5,34,47,82.0,18.0,2023,268
Javonte Williams,DEN,0,0,0,0,0,0,0,0,,18.0,2023,268
Samaje Perine,DEN,0,0,0,0,0,0,0,0,,18.0,2023,268
Jaleel McLaughlin,DEN,0,0,0,0,0,0,0,0,,18.0,2023,268
Marvin Mims,DEN,0,0,0,0,0,0,0,0,,18.0,2023,268
Brandon Johnson,DEN,0,0,0,0,0,0,0,0,,18.0,2023,268
Jerry Jeudy,DEN,0,0,0,0,0,0,0,0,,18.0,2023,268
Adam Trautman,DEN,0,0,0,0,0,0,0,0,,18.0,2023,268
Courtland Sutton,DEN,0,0,0,0,0,0,0,0,,18.0,2023,268
Lil'Jordan Humphrey,DEN,0,0,0,0,0,0,0,0,,18.0,2023,268
Lucas Krull,DEN,0,0,0,0,0,0,0,0,,18.0,2023,268
Aidan O'Connell,LVR,20,31,244,2,0,2,14,47,110.1,18.0,2023,268
Jimmy Garoppolo,LVR,0,1,0,0,0,1,0,0,39.6,18.0,2023,268
Zamir White,LVR,0,0,0,0,0,0,0,0,,18.0,2023,268
Tre Tucker,LVR,0,0,0,0,0,0,0,0,,18.0,2023,268
Jakobi Meyers,LVR,0,0,0,0,0,0,0,0,,18.0,2023,268
Davante Adams,LVR,0,0,0,0,0,0,0,0,,18.0,2023,268
Austin Hooper,LVR,0,0,0,0,0,0,0,0,,18.0,2023,268
Ameer Abdullah,LVR,0,0,0,0,0,0,0,0,,18.0,2023,268
DeAndre Carter,LVR,0,0,0,0,0,0,0,0,,18.0,2023,268
