Unnamed: 0_level_0,Unnamed: 1_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,week,year,game_id
Player,Tm,Cmp,Att,Yds,TD,Int,Sk,Yds.1,Lng,Rate,,,
Bo Nix,DEN,29,40,263,2,0,2,18,53,106.6,16.0,2024,225
Audric Estime,DEN,0,0,0,0,0,0,0,0,,16.0,2024,225
Javonte Williams,DEN,0,0,0,0,0,0,0,0,,16.0,2024,225
Blake Watson,DEN,0,0,0,0,0,0,0,0,,16.0,2024,225
Marvin Mims,DEN,0,0,0,0,0,0,0,0,,16.0,2024,225
Courtland Sutton,DEN,0,0,0,0,0,0,0,0,,16.0,2024,225
Troy Franklin,DEN,0,0,0,0,0,0,0,0,,16.0,2024,225
Devaughn Vele,DEN,0,0,0,0,0,0,0,0,,16.0,2024,225
Lucas Krull,DEN,0,0,0,0,0,0,0,0,,16.0,2024,225
Michael Burton,DEN,0,0,0,0,0,0,0,0,,16.0,2024,225
Nate Adkins,DEN,0,0,0,0,0,0,0,0,,16.0,2024,225
Adam Trautman,DEN,0,0,0,0,0,0,0,0,,16.0,2024,225
Justin Herbert,LAC,23,31,284,2,1,2,21,34,110.1,16.0,2024,225
Gus Edwards,LAC,0,0,0,0,0,0,0,0,,16.0,2024,225
Kimani Vidal,LAC,0,0,0,0,0,0,0,0,,16.0,2024,225
Ladd McConkey,LAC,0,0,0,0,0,0,0,0,,16.0,2024,225
Josh Palmer,LAC,0,0,0,0,0,0,0,0,,16.0,2024,225
Hassan Haskins,LAC,0,0,0,0,0,0,0,0,,16.0,2024,225
Stone Smartt,LAC,0,0,0,0,0,0,0,0,,16.0,2024,225
Quentin Johnston,LAC,0,0,0,0,0,0,0,0,,16.0,2024,225
Scott Matlock,LAC,0,0,0,0,0,0,0,0,,16.0,2024,225
Tucker Fisk,LAC,0,0,0,0,0,0,0,0,,16.0,2024,225
Hayden Hurst,LAC,0,0,0,0,0,0,0,0,,16.0,2024,225
Derius Davis,LAC,0,0,0,0,0,0,0,0,,16.0,2024,225
