Unnamed: 0_level_0,Unnamed: 1_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,week,year,game_id
Player,Tm,Cmp,Att,Yds,TD,Int,Sk,Yds.1,Lng,Rate,,,
Patrick Mahomes,KAN,36,41,336,2,0,2,23,21,117.1,15.0,2022,218
Isiah Pacheco,KAN,0,0,0,0,0,0,0,0,,15.0,2022,218
Jerick McKinnon,KAN,0,0,0,0,0,0,0,0,,15.0,2022,218
Skyy Moore,KAN,0,0,0,0,0,0,0,0,,15.0,2022,218
Ronald Jones II,KAN,0,0,0,0,0,0,0,0,,15.0,2022,218
Travis Kelce,KAN,0,0,0,0,0,0,0,0,,15.0,2022,218
JuJu Smith-Schuster,KAN,0,0,0,0,0,0,0,0,,15.0,2022,218
Noah Gray,KAN,0,0,0,0,0,0,0,0,,15.0,2022,218
Marquez Valdes-Scantling,KAN,0,0,0,0,0,0,0,0,,15.0,2022,218
Kadarius Toney,KAN,0,0,0,0,0,0,0,0,,15.0,2022,218
Justin Watson,KAN,0,0,0,0,0,0,0,0,,15.0,2022,218
Jody Fortson,KAN,0,0,0,0,0,0,0,0,,15.0,2022,218
Davis Mills,HOU,12,24,121,2,0,0,0,34,92.5,15.0,2022,218
Jeff Driskel,HOU,2,4,8,0,0,1,4,11,56.2,15.0,2022,218
Phillip Dorsett,HOU,0,1,0,0,0,0,0,0,39.6,15.0,2022,218
Royce Freeman,HOU,0,0,0,0,0,0,0,0,,15.0,2022,218
Dare Ogunbowale,HOU,0,0,0,0,0,0,0,0,,15.0,2022,218
Chris Moore,HOU,0,0,0,0,0,0,0,0,,15.0,2022,218
Amari Rodgers,HOU,0,0,0,0,0,0,0,0,,15.0,2022,218
Jordan Akins,HOU,0,0,0,0,0,0,0,0,,15.0,2022,218
Rex Burkhead,HOU,0,0,0,0,0,0,0,0,,15.0,2022,218
Brevin Jordan,HOU,0,0,0,0,0,0,0,0,,15.0,2022,218
Teagan Quitoriano,HOU,0,0,0,0,0,0,0,0,,15.0,2022,218
