Unnamed: 0_level_0,Unnamed: 1_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,week,year,game_id
Player,Tm,Cmp,Att,Yds,TD,Int,Sk,Yds.1,Lng,Rate,,,
Tua Tagovailoa,MIA,17,30,234,2,0,2,17,67,104.0,15.0,2022,212
Raheem Mostert,MIA,0,0,0,0,0,0,0,0,,15.0,2022,212
Salvon Ahmed,MIA,0,0,0,0,0,0,0,0,,15.0,2022,212
Alec Ingold,MIA,0,0,0,0,0,0,0,0,,15.0,2022,212
Jaylen Waddle,MIA,0,0,0,0,0,0,0,0,,15.0,2022,212
Tyreek Hill,MIA,0,0,0,0,0,0,0,0,,15.0,2022,212
Cedrick Wilson Jr.,MIA,0,0,0,0,0,0,0,0,,15.0,2022,212
Mike Gesicki,MIA,0,0,0,0,0,0,0,0,,15.0,2022,212
Trent Sherfield,MIA,0,0,0,0,0,0,0,0,,15.0,2022,212
Braylon Sanders,MIA,0,0,0,0,0,0,0,0,,15.0,2022,212
Durham Smythe,MIA,0,0,0,0,0,0,0,0,,15.0,2022,212
Josh Allen,BUF,25,40,304,4,0,2,8,45,119.2,15.0,2022,212
Devin Singletary,BUF,0,0,0,0,0,0,0,0,,15.0,2022,212
James Cook,BUF,0,0,0,0,0,0,0,0,,15.0,2022,212
Dawson Knox,BUF,0,0,0,0,0,0,0,0,,15.0,2022,212
Gabriel Davis,BUF,0,0,0,0,0,0,0,0,,15.0,2022,212
Isaiah McKenzie,BUF,0,0,0,0,0,0,0,0,,15.0,2022,212
Quintin Morris,BUF,0,0,0,0,0,0,0,0,,15.0,2022,212
Nyheim Hines,BUF,0,0,0,0,0,0,0,0,,15.0,2022,212
Cole Beasley,BUF,0,0,0,0,0,0,0,0,,15.0,2022,212
Stefon Diggs,BUF,0,0,0,0,0,0,0,0,,15.0,2022,212
