Unnamed: 0_level_0,Unnamed: 1_level_0,Fumbles,Fumbles,week,year,game_id
Player,Tm,Fmb,FL,,,
Will Levis,TEN,1,1,11.0,2023,155
Chris Moore,TEN,0,0,11.0,2023,155
Derrick Henry,TEN,0,0,11.0,2023,155
Tyjae Spears,TEN,0,0,11.0,2023,155
DeAndre Hopkins,TEN,0,0,11.0,2023,155
Kyle Philips,TEN,0,0,11.0,2023,155
Josh Whyle,TEN,0,0,11.0,2023,155
Nick Westbrook-Ikhine,TEN,0,0,11.0,2023,155
Chigoziem Okonkwo,TEN,0,0,11.0,2023,155
Jeffery Simmons,TEN,0,0,11.0,2023,155
Trevor Lawrence,JAX,0,0,11.0,2023,155
Travis Etienne,JAX,0,0,11.0,2023,155
Tank Bigsby,JAX,0,0,11.0,2023,155
D'Ernest Johnson,JAX,0,0,11.0,2023,155
Calvin Ridley,JAX,0,0,11.0,2023,155
Christian Kirk,JAX,0,0,11.0,2023,155
Evan Engram,JAX,0,0,11.0,2023,155
Luke Farrell,JAX,0,0,11.0,2023,155
Zay Jones,JAX,0,0,11.0,2023,155
