Unnamed: 0_level_0,Unnamed: 1_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,week,year,game_id
Player,Tm,Cmp,Att,Yds,TD,Int,Sk,Yds.1,Lng,Rate,,,
Geno Smith,SEA,22,34,233,1,0,2,13,53,94.4,11.0,2023,161
Drew Lock,SEA,2,6,3,0,1,0,0,4,2.8,11.0,2023,161
Zach Charbonnet,SEA,0,0,0,0,0,0,0,0,,11.0,2023,161
Kenneth Walker III,SEA,0,0,0,0,0,0,0,0,,11.0,2023,161
DeeJay Dallas,SEA,0,0,0,0,0,0,0,0,,11.0,2023,161
D.K. Metcalf,SEA,0,0,0,0,0,0,0,0,,11.0,2023,161
Tyler Lockett,SEA,0,0,0,0,0,0,0,0,,11.0,2023,161
Jaxon Smith-Njigba,SEA,0,0,0,0,0,0,0,0,,11.0,2023,161
Will Dissly,SEA,0,0,0,0,0,0,0,0,,11.0,2023,161
Jake Bobo,SEA,0,0,0,0,0,0,0,0,,11.0,2023,161
Noah Fant,SEA,0,0,0,0,0,0,0,0,,11.0,2023,161
D'Wayne Eskridge,SEA,0,0,0,0,0,0,0,0,,11.0,2023,161
Matthew Stafford,LAR,17,31,190,1,1,1,5,32,70.6,11.0,2023,161
Royce Freeman,LAR,0,0,0,0,0,0,0,0,,11.0,2023,161
Puka Nacua,LAR,0,0,0,0,0,0,0,0,,11.0,2023,161
Darrell Henderson,LAR,0,0,0,0,0,0,0,0,,11.0,2023,161
Demarcus Robinson,LAR,0,0,0,0,0,0,0,0,,11.0,2023,161
Austin Trammell,LAR,0,0,0,0,0,0,0,0,,11.0,2023,161
Tyler Higbee,LAR,0,0,0,0,0,0,0,0,,11.0,2023,161
Tutu Atwell,LAR,0,0,0,0,0,0,0,0,,11.0,2023,161
Cooper Kupp,LAR,0,0,0,0,0,0,0,0,,11.0,2023,161
Zach Evans,LAR,0,0,0,0,0,0,0,0,,11.0,2023,161
