Player,Tm,Passing Cmp,Passing Att,Passing Yds,Passing TD,Passing Int,Passing Sk,Passing Yds.1,Passing Lng,Passing Rate,week,year,game_id
Josh Allen,BUF,26,31,297,3,2,2,5,53,112.0,1.0,2022,1
Devin Singletary,BUF,0,0,0,0,0,0,0,0,,1.0,2022,1
Zack Moss,BUF,0,0,0,0,0,0,0,0,,1.0,2022,1
James Cook,BUF,0,0,0,0,0,0,0,0,,1.0,2022,1
Stefon Diggs,BUF,0,0,0,0,0,0,0,0,,1.0,2022,1
Gabriel Davis,BUF,0,0,0,0,0,0,0,0,,1.0,2022,1
Jamison Crowder,BUF,0,0,0,0,0,0,0,0,,1.0,2022,1
Isaiah McKenzie,BUF,0,0,0,0,0,0,0,0,,1.0,2022,1
Dawson Knox,BUF,0,0,0,0,0,0,0,0,,1.0,2022,1
Matthew Stafford,LAR,29,41,240,1,3,7,49,28,63.1,1.0,2022,1
Darrell Henderson,LAR,0,0,0,0,0,0,0,0,,1.0,2022,1
Brandon Powell,LAR,0,0,0,0,0,0,0,0,,1.0,2022,1
Cooper Kupp,LAR,0,0,0,0,0,0,0,0,,1.0,2022,1
Tyler Higbee,LAR,0,0,0,0,0,0,0,0,,1.0,2022,1
Ben Skowronek,LAR,0,0,0,0,0,0,0,0,,1.0,2022,1
Allen Robinson,LAR,0,0,0,0,0,0,0,0,,1.0,2022,1
Cam Akers,LAR,0,0,0,0,0,0,0,0,,1.0,2022,1
Tutu Atwell,LAR,0,0,0,0,0,0,0,0,,1.0,2022,1
