Unnamed: 0_level_0,Unnamed: 1_level_0,Rushing,Rushing,Rushing,Rushing,week,year,game_id
Player,Tm,Att,Yds,TD,Lng,,,
Ryan Tannehill,TEN,5,9,0,9,4.0,2022,54
Derrick Henry,TEN,22,114,1,19,4.0,2022,54
Treylon Burks,TEN,1,4,0,4,4.0,2022,54
Chigoziem Okonkwo,TEN,0,0,0,0,4.0,2022,54
Robert Woods,TEN,0,0,0,0,4.0,2022,54
Dontrell Hilliard,TEN,0,0,0,0,4.0,2022,54
Austin Hooper,TEN,0,0,0,0,4.0,2022,54
Kyle Philips,TEN,0,0,0,0,4.0,2022,54
Matt Ryan,IND,2,-4,0,2,4.0,2022,54
Jonathan Taylor,IND,20,42,0,11,4.0,2022,54
Mo Alie-Cox,IND,0,0,0,0,4.0,2022,54
Alec Pierce,IND,0,0,0,0,4.0,2022,54
Kylen Granson,IND,0,0,0,0,4.0,2022,54
Parris Campbell,IND,0,0,0,0,4.0,2022,54
Jelani Woods,IND,0,0,0,0,4.0,2022,54
Michael Pittman Jr.,IND,0,0,0,0,4.0,2022,54
Ashton Dulin,IND,0,0,0,0,4.0,2022,54
Nyheim Hines,IND,1,0,0,0,4.0,2022,54
Mike Strachan,IND,0,0,0,0,4.0,2022,54
