Unnamed: 0_level_0,Unnamed: 1_level_0,Rushing,Rushing,Rushing,Rushing,week,year,game_id
Player,Tm,Att,Yds,TD,Lng,,,
Kirk Cousins,MIN,0,0,0,0,4.0,2022,50
Ryan Wright,MIN,0,0,0,0,4.0,2022,50
Dalvin Cook,MIN,20,76,0,14,4.0,2022,50
Justin Jefferson,MIN,1,3,1,3,4.0,2022,50
Alexander Mattison,MIN,3,3,0,2,4.0,2022,50
Adam Thielen,MIN,0,0,0,0,4.0,2022,50
Irv Smith Jr.,MIN,0,0,0,0,4.0,2022,50
Jalen Nailor,MIN,0,0,0,0,4.0,2022,50
C.J. Ham,MIN,0,0,0,0,4.0,2022,50
Jalen Reagor,MIN,0,0,0,0,4.0,2022,50
Johnny Mundt,MIN,0,0,0,0,4.0,2022,50
K.J. Osborn,MIN,1,-1,0,-1,4.0,2022,50
Andy Dalton,NOR,1,3,0,3,4.0,2022,50
Latavius Murray,NOR,11,57,1,10,4.0,2022,50
Mark Ingram,NOR,10,30,0,8,4.0,2022,50
Taysom Hill,NOR,5,21,1,13,4.0,2022,50
Chris Olave,NOR,0,0,0,0,4.0,2022,50
Marquez Callaway,NOR,0,0,0,0,4.0,2022,50
Adam Trautman,NOR,0,0,0,0,4.0,2022,50
Juwan Johnson,NOR,0,0,0,0,4.0,2022,50
Tre'Quan Smith,NOR,0,0,0,0,4.0,2022,50
Jarvis Landry,NOR,0,0,0,0,4.0,2022,50
