Unnamed: 0_level_0,Unnamed: 1_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,week,year,game_id
Player,Tm,Cmp,Att,Yds,TD,Int,Sk,Yds.1,Lng,Rate,,,
Taylor Heinicke,ATL,12,21,175,1,0,1,8,52,100.3,8.0,2023,111
Desmond Ridder,ATL,8,12,71,0,0,5,36,13,82.3,8.0,2023,111
Jonnu Smith,ATL,0,1,0,0,0,0,0,0,39.6,8.0,2023,111
Bijan Robinson,ATL,0,0,0,0,0,0,0,0,,8.0,2023,111
Tyler Allgeier,ATL,0,0,0,0,0,0,0,0,,8.0,2023,111
Cordarrelle Patterson,ATL,0,0,0,0,0,0,0,0,,8.0,2023,111
KhaDarel Hodge,ATL,0,0,0,0,0,0,0,0,,8.0,2023,111
Drake London,ATL,0,0,0,0,0,0,0,0,,8.0,2023,111
Kyle Pitts,ATL,0,0,0,0,0,0,0,0,,8.0,2023,111
Mack Hollins,ATL,0,0,0,0,0,0,0,0,,8.0,2023,111
Van Jefferson,ATL,0,0,0,0,0,0,0,0,,8.0,2023,111
Scott Miller,ATL,0,0,0,0,0,0,0,0,,8.0,2023,111
MyCole Pruitt,ATL,0,0,0,0,0,0,0,0,,8.0,2023,111
Will Levis,TEN,19,29,238,4,0,2,12,61,130.5,8.0,2023,111
Derrick Henry,TEN,0,0,0,0,0,0,0,0,,8.0,2023,111
Tyjae Spears,TEN,0,0,0,0,0,0,0,0,,8.0,2023,111
Chigoziem Okonkwo,TEN,0,0,0,0,0,0,0,0,,8.0,2023,111
Malik Willis,TEN,0,0,0,0,0,0,0,0,,8.0,2023,111
Amani Hooker,TEN,0,0,0,0,0,0,0,0,,8.0,2023,111
DeAndre Hopkins,TEN,0,0,0,0,0,0,0,0,,8.0,2023,111
Nick Westbrook-Ikhine,TEN,0,0,0,0,0,0,0,0,,8.0,2023,111
Kyle Philips,TEN,0,0,0,0,0,0,0,0,,8.0,2023,111
Treylon Burks,TEN,0,0,0,0,0,0,0,0,,8.0,2023,111
