Unnamed: 0_level_0,Unnamed: 1_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,week,year,game_id
Player,Tm,Cmp,Att,Yds,TD,Int,Sk,Yds.1,Lng,Rate,,,
Lamar Jackson,BAL,18,27,157,1,0,4,19,29,94.2,8.0,2023,119
Gus Edwards,BAL,0,0,0,0,0,0,0,0,,8.0,2023,119
Rashod Bateman,BAL,0,0,0,0,0,0,0,0,,8.0,2023,119
Justice Hill,BAL,0,0,0,0,0,0,0,0,,8.0,2023,119
Mark Andrews,BAL,0,0,0,0,0,0,0,0,,8.0,2023,119
Zay Flowers,BAL,0,0,0,0,0,0,0,0,,8.0,2023,119
Isaiah Likely,BAL,0,0,0,0,0,0,0,0,,8.0,2023,119
Odell Beckham Jr.,BAL,0,0,0,0,0,0,0,0,,8.0,2023,119
Nelson Agholor,BAL,0,0,0,0,0,0,0,0,,8.0,2023,119
Joshua Dobbs,ARI,25,37,208,2,2,2,27,29,77.3,8.0,2023,119
Emari Demercado,ARI,0,0,0,0,0,0,0,0,,8.0,2023,119
Rondale Moore,ARI,0,0,0,0,0,0,0,0,,8.0,2023,119
Keaontay Ingram,ARI,0,0,0,0,0,0,0,0,,8.0,2023,119
Damien Williams,ARI,0,0,0,0,0,0,0,0,,8.0,2023,119
Trey McBride,ARI,0,0,0,0,0,0,0,0,,8.0,2023,119
Michael Wilson,ARI,0,0,0,0,0,0,0,0,,8.0,2023,119
Marquise Brown,ARI,0,0,0,0,0,0,0,0,,8.0,2023,119
Zach Pascal,ARI,0,0,0,0,0,0,0,0,,8.0,2023,119
