Unnamed: 0_level_0,Unnamed: 1_level_0,Fumbles,Fumbles,week,year,game_id
Player,Tm,Fmb,FL,,,
Aaron Rodgers,GNB,1,0,7.0,2022,101
Aaron Jones,GNB,0,0,7.0,2022,101
AJ Dillon,GNB,0,0,7.0,2022,101
Allen Lazard,GNB,0,0,7.0,2022,101
Sammy Watkins,GNB,0,0,7.0,2022,101
Robert Tonyan,GNB,0,0,7.0,2022,101
Amari Rodgers,GNB,2,1,7.0,2022,101
Samori Toure,GNB,0,0,7.0,2022,101
Romeo Doubs,GNB,0,0,7.0,2022,101
Taylor Heinicke,WAS,0,0,7.0,2022,101
Brian Robinson Jr.,WAS,0,0,7.0,2022,101
Antonio Gibson,WAS,0,0,7.0,2022,101
Curtis Samuel,WAS,0,0,7.0,2022,101
J.D. McKissic,WAS,0,0,7.0,2022,101
Terry McLaurin,WAS,0,0,7.0,2022,101
Armani Rogers,WAS,0,0,7.0,2022,101
Cam Sims,WAS,0,0,7.0,2022,101
Dax Milne,WAS,0,0,7.0,2022,101
Cole Turner,WAS,0,0,7.0,2022,101
