Unnamed: 0_level_0,Unnamed: 1_level_0,Fumbles,Fumbles,week,year,game_id
Player,Tm,Fmb,FL,,,
Tom Brady,TAM,0,0,7.0,2022,97
Rachaad White,TAM,0,0,7.0,2022,97
Leonard Fournette,TAM,0,0,7.0,2022,97
Chris Godwin,TAM,0,0,7.0,2022,97
Mike Evans,TAM,0,0,7.0,2022,97
Cade Otton,TAM,0,0,7.0,2022,97
Russell Gage,TAM,0,0,7.0,2022,97
Ko Kieft,TAM,0,0,7.0,2022,97
Kyle Rudolph,TAM,0,0,7.0,2022,97
Scott Miller,TAM,0,0,7.0,2022,97
Jaelon Darden,TAM,0,0,7.0,2022,97
P.J. Walker,CAR,0,0,7.0,2022,97
D'Onta Foreman,CAR,0,0,7.0,2022,97
Chuba Hubbard,CAR,0,0,7.0,2022,97
Terrace Marshall Jr.,CAR,0,0,7.0,2022,97
Tommy Tremble,CAR,0,0,7.0,2022,97
Laviska Shenault Jr.,CAR,0,0,7.0,2022,97
Ian Thomas,CAR,0,0,7.0,2022,97
D.J. Moore,CAR,0,0,7.0,2022,97
Raheem Blackshear,CAR,0,0,7.0,2022,97
