Unnamed: 0_level_0,Unnamed: 1_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,week,year,game_id
Player,Tm,Cmp,Att,Yds,TD,Int,Sk,Yds.1,Lng,Rate,,,
Marcus Mariota,ATL,8,13,124,1,0,3,17,75,118.7,7.0,2022,96
Tyler Allgeier,ATL,0,0,0,0,0,0,0,0,,7.0,2022,96
Caleb Huntley,ATL,0,0,0,0,0,0,0,0,,7.0,2022,96
Avery Williams,ATL,0,0,0,0,0,0,0,0,,7.0,2022,96
Damiere Byrd,ATL,0,0,0,0,0,0,0,0,,7.0,2022,96
Olamide Zaccheaus,ATL,0,0,0,0,0,0,0,0,,7.0,2022,96
Drake London,ATL,0,0,0,0,0,0,0,0,,7.0,2022,96
Kyle Pitts,ATL,0,0,0,0,0,0,0,0,,7.0,2022,96
Joe Burrow,CIN,34,42,481,3,0,3,22,60,138.2,7.0,2022,96
Joe Mixon,CIN,0,0,0,0,0,0,0,0,,7.0,2022,96
Tyler Boyd,CIN,0,0,0,0,0,0,0,0,,7.0,2022,96
Ja'Marr Chase,CIN,0,0,0,0,0,0,0,0,,7.0,2022,96
Tee Higgins,CIN,0,0,0,0,0,0,0,0,,7.0,2022,96
Hayden Hurst,CIN,0,0,0,0,0,0,0,0,,7.0,2022,96
Mitchell Wilcox,CIN,0,0,0,0,0,0,0,0,,7.0,2022,96
Samaje Perine,CIN,0,0,0,0,0,0,0,0,,7.0,2022,96
