Unnamed: 0_level_0,Unnamed: 1_level_0,Fumbles,Fumbles,week,year,game_id
Player,Tm,Fmb,FL,,,
Lamar Jackson,BAL,0,0,8.0,2024,112
Derrick Henry,BAL,0,0,8.0,2024,112
Justice Hill,BAL,0,0,8.0,2024,112
Zay Flowers,BAL,0,0,8.0,2024,112
Isaiah Likely,BAL,0,0,8.0,2024,112
Nelson Agholor,BAL,0,0,8.0,2024,112
Mark Andrews,BAL,0,0,8.0,2024,112
Rashod Bateman,BAL,0,0,8.0,2024,112
Charlie Kolar,BAL,0,0,8.0,2024,112
Jameis Winston,CLE,1,1,8.0,2024,112
Nick Chubb,CLE,0,0,8.0,2024,112
D'Onta Foreman,CLE,0,0,8.0,2024,112
Cedric Tillman,CLE,0,0,8.0,2024,112
Elijah Moore,CLE,0,0,8.0,2024,112
Jerry Jeudy,CLE,0,0,8.0,2024,112
David Njoku,CLE,0,0,8.0,2024,112
Geoff Swaim,CLE,0,0,8.0,2024,112
Pierre Strong,CLE,0,0,8.0,2024,112
Jordan Akins,CLE,0,0,8.0,2024,112
