Unnamed: 0_level_0,Unnamed: 1_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,week,year,game_id
Player,Tm,Cmp,Att,Yds,TD,Int,Sk,Yds.1,Lng,Rate,,,
Spencer Rattler,NOR,12,24,156,0,0,3,16,37,70.8,8.0,2024,118
Jake Haener,NOR,9,17,122,0,0,2,16,36,76.1,8.0,2024,118
Taysom Hill,NOR,1,1,3,0,0,0,0,3,79.2,8.0,2024,118
Alvin Kamara,NOR,0,0,0,0,0,0,0,0,,8.0,2024,118
Kendre Miller,NOR,0,0,0,0,0,0,0,0,,8.0,2024,118
Jamaal Williams,NOR,0,0,0,0,0,0,0,0,,8.0,2024,118
Chris Olave,NOR,0,0,0,0,0,0,0,0,,8.0,2024,118
Juwan Johnson,NOR,0,0,0,0,0,0,0,0,,8.0,2024,118
Bub Means,NOR,0,0,0,0,0,0,0,0,,8.0,2024,118
Mason Tipton,NOR,0,0,0,0,0,0,0,0,,8.0,2024,118
Foster Moreau,NOR,0,0,0,0,0,0,0,0,,8.0,2024,118
Adam Prentice,NOR,0,0,0,0,0,0,0,0,,8.0,2024,118
Justin Herbert,LAC,20,32,279,2,0,3,23,60,111.3,8.0,2024,118
J.K. Dobbins,LAC,0,0,0,0,0,0,0,0,,8.0,2024,118
Kimani Vidal,LAC,0,0,0,0,0,0,0,0,,8.0,2024,118
Ladd McConkey,LAC,0,0,0,0,0,0,0,0,,8.0,2024,118
Josh Palmer,LAC,0,0,0,0,0,0,0,0,,8.0,2024,118
Will Dissly,LAC,0,0,0,0,0,0,0,0,,8.0,2024,118
Jalen Reagor,LAC,0,0,0,0,0,0,0,0,,8.0,2024,118
Scott Matlock,LAC,0,0,0,0,0,0,0,0,,8.0,2024,118
Simi Fehoko,LAC,0,0,0,0,0,0,0,0,,8.0,2024,118
JK Scott,LAC,0,0,0,0,0,0,0,0,,8.0,2024,118
Eric Tomlinson,LAC,0,0,0,0,0,0,0,0,,8.0,2024,118
Hassan Haskins,LAC,0,0,0,0,0,0,0,0,,8.0,2024,118
