Unnamed: 0_level_0,Unnamed: 1_level_0,Fumbles,Fumbles,week,year,game_id
Player,Tm,Fmb,FL,,,
Brock Purdy,SFO,1,1,3.0,2024,45
Jordan Mason,SFO,0,0,3.0,2024,45
Isaac Guerendo,SFO,0,0,3.0,2024,45
Jauan Jennings,SFO,0,0,3.0,2024,45
Brandon Aiyuk,SFO,0,0,3.0,2024,45
Eric Saubert,SFO,0,0,3.0,2024,45
Ronnie Bell,SFO,0,0,3.0,2024,45
Kyle Juszczyk,SFO,0,0,3.0,2024,45
Jake Brendel,SFO,1,0,3.0,2024,45
Dominick Puni,SFO,0,0,3.0,2024,45
Matthew Stafford,LAR,0,0,3.0,2024,45
Tutu Atwell,LAR,0,0,3.0,2024,45
Kyren Williams,LAR,0,0,3.0,2024,45
Ronnie Rivers,LAR,0,0,3.0,2024,45
Demarcus Robinson,LAR,0,0,3.0,2024,45
Jordan Whittington,LAR,0,0,3.0,2024,45
Colby Parkinson,LAR,0,0,3.0,2024,45
Tyler Johnson,LAR,0,0,3.0,2024,45
