Unnamed: 0_level_0,Unnamed: 1_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,week,year,game_id
Player,Tm,Cmp,Att,Yds,TD,Int,Sk,Yds.1,Lng,Rate,,,
Russell Wilson,DEN,26,38,222,1,1,4,32,27,81.2,17.0,2022,247
Latavius Murray,DEN,0,0,0,0,0,0,0,0,,17.0,2022,247
Chase Edmonds,DEN,0,0,0,0,0,0,0,0,,17.0,2022,247
Albert Okwuegbunam,DEN,0,0,0,0,0,0,0,0,,17.0,2022,247
Courtland Sutton,DEN,0,0,0,0,0,0,0,0,,17.0,2022,247
Jerry Jeudy,DEN,0,0,0,0,0,0,0,0,,17.0,2022,247
Eric Saubert,DEN,0,0,0,0,0,0,0,0,,17.0,2022,247
Andrew Beck,DEN,0,0,0,0,0,0,0,0,,17.0,2022,247
Kendall Hinton,DEN,0,0,0,0,0,0,0,0,,17.0,2022,247
Patrick Mahomes,KAN,29,42,328,3,1,0,0,38,106.1,17.0,2022,247
Isiah Pacheco,KAN,0,0,0,0,0,0,0,0,,17.0,2022,247
Jerick McKinnon,KAN,0,0,0,0,0,0,0,0,,17.0,2022,247
Ronald Jones II,KAN,0,0,0,0,0,0,0,0,,17.0,2022,247
Kadarius Toney,KAN,0,0,0,0,0,0,0,0,,17.0,2022,247
Travis Kelce,KAN,0,0,0,0,0,0,0,0,,17.0,2022,247
Skyy Moore,KAN,0,0,0,0,0,0,0,0,,17.0,2022,247
Marquez Valdes-Scantling,KAN,0,0,0,0,0,0,0,0,,17.0,2022,247
Justin Watson,KAN,0,0,0,0,0,0,0,0,,17.0,2022,247
JuJu Smith-Schuster,KAN,0,0,0,0,0,0,0,0,,17.0,2022,247
Blake Bell,KAN,0,0,0,0,0,0,0,0,,17.0,2022,247
Noah Gray,KAN,0,0,0,0,0,0,0,0,,17.0,2022,247
