Unnamed: 0_level_0,Unnamed: 1_level_0,Fumbles,Fumbles,week,year,game_id
Player,Tm,Fmb,FL,,,
Marcus Mariota,ATL,2,1,3.0,2022,44
Cordarrelle Patterson,ATL,0,0,3.0,2022,44
Tyler Allgeier,ATL,0,0,3.0,2022,44
Avery Williams,ATL,0,0,3.0,2022,44
Kyle Pitts,ATL,0,0,3.0,2022,44
Drake London,ATL,0,0,3.0,2022,44
Olamide Zaccheaus,ATL,0,0,3.0,2022,44
Anthony Firkser,ATL,0,0,3.0,2022,44
Geno Smith,SEA,0,0,3.0,2022,44
Rashaad Penny,SEA,0,0,3.0,2022,44
DeeJay Dallas,SEA,0,0,3.0,2022,44
Kenneth Walker III,SEA,0,0,3.0,2022,44
Travis Homer,SEA,0,0,3.0,2022,44
Tyler Lockett,SEA,0,0,3.0,2022,44
D.K. Metcalf,SEA,0,0,3.0,2022,44
Colby Parkinson,SEA,0,0,3.0,2022,44
Will Dissly,SEA,0,0,3.0,2022,44
Marquise Goodwin,SEA,0,0,3.0,2022,44
Noah Fant,SEA,0,0,3.0,2022,44
Penny Hart,SEA,0,0,3.0,2022,44
