Unnamed: 0_level_0,Unnamed: 1_level_0,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,Passing,week,year,game_id
Player,Tm,Cmp,Att,Yds,TD,Int,Sk,Yds.1,Lng,Rate,,,
Davis Mills,HOU,20,32,245,1,2,1,8,52,70.4,3.0,2022,36
Dameon Pierce,HOU,0,0,0,0,0,0,0,0,,3.0,2022,36
Rex Burkhead,HOU,0,0,0,0,0,0,0,0,,3.0,2022,36
M.J. Stewart,HOU,0,0,0,0,0,0,0,0,,3.0,2022,36
Chris Moore,HOU,0,0,0,0,0,0,0,0,,3.0,2022,36
Nico Collins,HOU,0,0,0,0,0,0,0,0,,3.0,2022,36
Pharaoh Brown,HOU,0,0,0,0,0,0,0,0,,3.0,2022,36
Jordan Akins,HOU,0,0,0,0,0,0,0,0,,3.0,2022,36
Brandin Cooks,HOU,0,0,0,0,0,0,0,0,,3.0,2022,36
Phillip Dorsett,HOU,0,0,0,0,0,0,0,0,,3.0,2022,36
O.J. Howard,HOU,0,0,0,0,0,0,0,0,,3.0,2022,36
Justin Fields,CHI,8,17,106,0,2,5,24,24,27.7,3.0,2022,36
Khalil Herbert,CHI,0,0,0,0,0,0,0,0,,3.0,2022,36
Equanimeous St. Brown,CHI,0,0,0,0,0,0,0,0,,3.0,2022,36
Trestan Ebner,CHI,0,0,0,0,0,0,0,0,,3.0,2022,36
David Montgomery,CHI,0,0,0,0,0,0,0,0,,3.0,2022,36
Cole Kmet,CHI,0,0,0,0,0,0,0,0,,3.0,2022,36
Darnell Mooney,CHI,0,0,0,0,0,0,0,0,,3.0,2022,36
Byron Pringle,CHI,0,0,0,0,0,0,0,0,,3.0,2022,36
Jake Tonges,CHI,0,0,0,0,0,0,0,0,,3.0,2022,36
