Player,Tm,Passing Cmp,Passing Att,Passing Yds,Passing TD,Passing Int,Passing Sk,Passing Yds.1,Passing Lng,Passing Rate,week,year,game_id
Joshua Dobbs,ARI,21,30,132,0,0,3,18,31,78.7,1.0,2023,5
James Conner,ARI,0,0,0,0,0,0,0,0,,1.0,2023,5
Marquise Brown,ARI,0,0,0,0,0,0,0,0,,1.0,2023,5
Rondale Moore,ARI,0,0,0,0,0,0,0,0,,1.0,2023,5
Trey McBride,ARI,0,0,0,0,0,0,0,0,,1.0,2023,5
Zach Ertz,ARI,0,0,0,0,0,0,0,0,,1.0,2023,5
Michael Wilson,ARI,0,0,0,0,0,0,0,0,,1.0,2023,5
Zach Pascal,ARI,0,0,0,0,0,0,0,0,,1.0,2023,5
Keaontay Ingram,ARI,0,0,0,0,0,0,0,0,,1.0,2023,5
Sam Howell,WAS,19,31,202,1,1,6,46,32,77.6,1.0,2023,5
Brian Robinson Jr.,WAS,0,0,0,0,0,0,0,0,,1.0,2023,5
Antonio Gibson,WAS,0,0,0,0,0,0,0,0,,1.0,2023,5
Chris Rodriguez,WAS,0,0,0,0,0,0,0,0,,1.0,2023,5
Curtis Samuel,WAS,0,0,0,0,0,0,0,0,,1.0,2023,5
Logan Thomas,WAS,0,0,0,0,0,0,0,0,,1.0,2023,5
Jahan Dotson,WAS,0,0,0,0,0,0,0,0,,1.0,2023,5
Terry McLaurin,WAS,0,0,0,0,0,0,0,0,,1.0,2023,5
Cole Turner,WAS,0,0,0,0,0,0,0,0,,1.0,2023,5
